2026-01-30 17:04:55.744 | launching validation servers
2026-01-30 17:04:55.747 | waiting for validation port 52000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065e56, 80100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065e5a, 80100000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065e67, 0a400000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065e76, 02020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065ea0, 01040000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065ea5, 10020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065ecf, 60000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065eed, 00480000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065f, ffff5cef082021016be9fd2381433faae134ae5ac7a57cdda74b7e7a2f22d8f9b9f1eb3e00c31434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe66e20107431b9825a33d4df6a444158ceadc61db923aa6fbc1c5d68e4ef42ef79917b1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe65220662627ea40b58e134b2af185b78545930cb90af4e73a0bf11ece2424d9ad3b2d1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6042026b3e5a878863df2bb96f2c14f0996b6b8a4fd5abb14d775c978b0a9684593cc08203fb4a4a4cca35f95b1f09abc3b3315500e0649b357f3e9ff2031be2c612058b408209901e341fdd9e3d796f071800eb229ac66d0ccd28b07c754f126efde2ca2ef091434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe68b207fda8b4bdfb0409a180b880760b16ec73501e3e78be6398e13aca11713d4f7670820ec768e9bce560006eb3d08add7ea974249f693068c3d17e3805a4705c5f26d511434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6dc20eca467d38a7bd852e73fc3776e32e1402de49a3dd4055aaec79bba2ac7ba2c6f1434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6fa2014b4bc38516d1b8da1b2e7cde5de5c27d7bae3a4d2b27259928c114aa5a6e6751434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6d02012a97f715d2b2509c90da18d7eaa1a3843df0a52ca26932211d2f18b8ddc3d38
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065f0a, 44000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065f0b, 046404041434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe61520d02b1b4a8b86794921917268f9a505e9aa952891976ad2cce1c6d128d3a916fd1434a4b05fffffffffffffffffffffffffffffffffff696e3678057072f0c8dba2395c9474f6a52565714cff46262e4548533b09770220f4e0ca6d4d585aab0f88a32ef18812a8d8f965c6c06d73c40093a8ba88b0af46
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065f5b, 09020000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065f68, 008800881434a4b05fffffffffffffffffffffffffffffffffffe54de2a4cdacc0a0059d2b6e16348103df8c4aff409c31e40ec73d11926c820420856775f052fb7b2233bf1884d7bab56ec01176d213c2b63727394f38331a19931434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe6bc20d92d441d4078d0afb39fc31356f8b33906d16fe57c74f2407bb8ae47390d1c50
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065fa3, 019001101434a4b05fffffffffffffffffffffffffffffffffff3c79da47f96b0f39664f73c0a1f350580be90742947dddfa21ba64d578dfe66d20af728d8b5c6a36e6803cb29ab1ea56c9d86069b0f6418953178fa07942c94b6f1434a4b05fffffffffffffffffffffffffffffffffff696e3678057072f0c8dba2395c9474f6a52565714cff46262e4548533b097707200075b063720f41bd64c301cfa686dcbb2b17aaf36e43615b2bf23da6a48057f8
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065fc1, 020c0000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065fcf, 00030000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065fd0, 81000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065fdb, 88000000
2026-01-30 17:05:37.114 | 1b4d14ec89c201c23aa60e231e3993b3966b33ff1f55d198ec25980957ab32065ff6, 00410000
2026-01-30 17:05:37.114 | 1c, 80758075121433dab438d92e596158d7ac344918e240a0b2ef8220b540ee06b8b3113f381ef1354e53a4503b892b466abaee75bc0882d13c1f06591a147bfd776f435f10b0cfbeae0cfd9597cfbf9dc16820f666a1d64bfed56d3f81294ff2c0a4211fb0b6277d0d4cec1249a1e4c9c3d1e720e4795beeab4f2764a3150cde800938821d1fce7ead01cedc1b8cb9c5a34ce7161214000000000000000000000000000000000000006420ce3fbcff53cd677d984249962e0083c1b94b87d0c8c9ac9672f7fb2a4bc8d3a112140000000000000000000000000000000000000069203b3e427e4c6f321e546e3b60fd65a832b02aae6d0af26a7f04a3520af9beb79b1214000000000000000000000000000000000000006f2049299e3a6f1aaa60efb234ef49ce93c854243f2270c6fb21018fbeb82e326b861a1440ba02b78ce3b6b2b83c8bd092435d284f93c79e20909db065ecab982d2ae28d4c66100376a07b438985862ca9e565533fc2fb74ca209d81423531255579a3792343abcc3520677390496c8f0160e74ba7e0e5c276ae
2026-01-30 17:05:37.114 | 1d, 4608460812148807ed26dbaae86b62d0b663d754ce66f9d373b820b414e0cd3fbfe43680735c2230325404827065c64e1096bbd21e2678f7130a4e1214000000000000000000000000000000000000006e203a820fa25208798844d7ac01f9da8f7aaa8fc72fc4ec4c1e577743ca4368c0340820bcd9308ca62cc022aea6506c23e3cdf9cca1e3568d5a9eab3a0b0d5a7eccbafd12143fab184622dc19b6109349b94811493bf2a4536220d658247a8f969ff98397ade7a558236c6d20ccd425a8cb851f549c3c42006461
2026-01-30 17:05:37.114 | 1e, 25102510121400000000000000000000000000000000000a4b0520fe466a0ef2be9d86f34371860fd313c9a275638fd212701f4debeb4821e9a5cb1214000000000000000000000000000000000000006c20f1725be00cfca3a804c17fd86989f84155ef602ff96d0d169eccd2183d3eaeb81214000000000000000000000000000000000000006b20a3aa191ae60a00ece122eea3ce9886000cf0bb25a5aba40bf1a3d428413adfde1a14dbcacb330c088a6156431c6e60ca76a13f14ef70209ca1aaf64626bf88165711f272c2ceb67d41231308b2838004264709f7388436200626a3841f475fb01995a1f381c969de64e15f61914c2f945a3f4d4f8f724ec6
2026-01-30 17:05:37.114 | 1f, 028102811214502ffdafd660aedf4ea7db3d758999e154102a6c208976f537f9b8b5ebca4d15b4d34d0a2cced6572a99925b3ac648bed15b286fb81214571fb9e1003ebe9c99ad3c1a60797e19cb577e9320249856e768a1e47ef6a04d6c49004cb68bbde900d41f9ab20b76508b97fb9ce0121400000000000000000000000000000000000007ea20b2c74447adf99a58ad9eaf643ca29ede52916882bee8a3f9b3331bf180561460
2026-01-30 17:05:37.114 | 7374617465, 000000000000009a000000000000002402b905002601209531881d29adda17efd9ed0d4f7c1c140dd333d63692ab905fdb1282953662a60000000001024041424380808000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000020ffffffff406040000001000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff46080020ffff5cef000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b0000000000000000
2026-01-30 17:05:37.114 | state: t=154 b=36
2026-01-30 17:05:37.114 | [WARN] [01-30|09:05:37.113] Unwinding due to incorrect root hash     component=erigonexec to=35
2026-01-30 17:05:37.121 | INFO [01-30|09:05:37.121] erigonexec: digest after commit          msg=36 head=36 head_hash="0eb2da…14d1b8" cur_msg=36
2026-01-30 17:05:37.121 | INFO [01-30|09:05:37.121] erigonexec: state nonce                  block=36 addr=0x00000000000000000000000000000000000A4B05 nonce=0  txNum=154
2026-01-30 17:05:37.121 | INFO [01-30|09:05:37.121] erigonexec: state nonce                  block=36 addr=0x28c18bc63069e3581870904f32Dd34D9e3332cce nonce=15 txNum=154
2026-01-30 17:05:37.223 | INFO [01-30|09:05:37.223] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:37.271 | INFO [01-30|09:05:37.271] inbox sequencer batch logs               from=237446656 to=237456656 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:37.324 | INFO [01-30|09:05:37.323] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:37.426 | INFO [01-30|09:05:37.425] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:37.490 | DEBUG[01-30|09:05:37.490] Looking up messages                      from=237456657 to=237466657 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:37.490 | INFO [01-30|09:05:37.490] inbox lookup                             from=237456657 to=237466657 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:37.529 | INFO [01-30|09:05:37.528] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:37.630 | INFO [01-30|09:05:37.630] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:37.732 | INFO [01-30|09:05:37.731] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:37.739 | INFO [01-30|09:05:37.739] inbox sequencer batch logs               from=237456657 to=237466657 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:37.788 | [WARN] [01-30|09:05:37.787] mdbx-migrate receipts debug state        block=35 debug=false filter_set=false filter_block=0 should_log=false
2026-01-30 17:05:37.788 | [WARN] [01-30|09:05:37.787] mdbx-migrate receipts debug state        block=36 debug=false filter_set=false filter_block=0 should_log=false
2026-01-30 17:05:37.788 | [WARN] [01-30|09:05:37.787] mdbx-migrate receipts debug state        block=35 debug=false filter_set=false filter_block=0 should_log=false
2026-01-30 17:05:37.788 | [WARN] [01-30|09:05:37.788] mdbx-migrate receipts debug state        block=36 debug=false filter_set=false filter_block=0 should_log=false
2026-01-30 17:05:37.788 | [WARN] [01-30|09:05:37.787] mdbx-migrate receipts debug state        block=35 debug=false filter_set=false filter_block=0 should_log=false
2026-01-30 17:05:37.788 | [WARN] [01-30|09:05:37.788] mdbx-migrate receipts debug state        block=36 debug=false filter_set=false filter_block=0 should_log=false
2026-01-30 17:05:37.788 | [WARN] [01-30|09:05:37.788] mdbx-migrate receipts debug state        block=35 debug=false filter_set=false filter_block=0 should_log=false
2026-01-30 17:05:37.788 | [WARN] [01-30|09:05:37.788] mdbx-migrate receipts debug state        block=36 debug=false filter_set=false filter_block=0 should_log=false
2026-01-30 17:05:37.788 | [WARN] [01-30|09:05:37.787] mdbx-migrate receipts debug state        block=35 debug=false filter_set=false filter_block=0 should_log=false
2026-01-30 17:05:37.788 | [WARN] [01-30|09:05:37.788] mdbx-migrate receipts debug state        block=36 debug=false filter_set=false filter_block=0 should_log=false
2026-01-30 17:05:37.834 | INFO [01-30|09:05:37.833] debug message pos status                 exec_head=36 next_pos=37 msg_count=37 l2_head_block=36
2026-01-30 17:05:37.834 | INFO [01-30|09:05:37.834] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:37.935 | INFO [01-30|09:05:37.935] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:37.945 | DEBUG[01-30|09:05:37.945] Looking up messages                      from=237466658 to=237476658 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:37.945 | INFO [01-30|09:05:37.945] inbox lookup                             from=237466658 to=237476658 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:38.041 | INFO [01-30|09:05:38.040] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:38.142 | INFO [01-30|09:05:38.142] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:38.199 | INFO [01-30|09:05:38.198] inbox sequencer batch logs               from=237466658 to=237476658 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:38.243 | INFO [01-30|09:05:38.242] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:38.344 | INFO [01-30|09:05:38.344] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:38.410 | DEBUG[01-30|09:05:38.409] Looking up messages                      from=237476659 to=237486659 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:38.410 | INFO [01-30|09:05:38.410] inbox lookup                             from=237476659 to=237486659 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:38.446 | INFO [01-30|09:05:38.445] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:38.547 | INFO [01-30|09:05:38.547] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:38.629 | INFO [01-30|09:05:38.629] inbox sequencer batch logs               from=237476659 to=237486659 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:38.649 | INFO [01-30|09:05:38.649] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:38.751 | INFO [01-30|09:05:38.750] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:38.831 | DEBUG[01-30|09:05:38.831] Looking up messages                      from=237486660 to=237496660 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:38.832 | INFO [01-30|09:05:38.831] inbox lookup                             from=237486660 to=237496660 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:38.854 | INFO [01-30|09:05:38.853] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:38.955 | INFO [01-30|09:05:38.954] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.048 | INFO [01-30|09:05:39.048] inbox sequencer batch logs               from=237486660 to=237496660 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:39.057 | INFO [01-30|09:05:39.057] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.158 | INFO [01-30|09:05:39.157] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.250 | DEBUG[01-30|09:05:39.250] Looking up messages                      from=237496661 to=237506661 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:39.250 | INFO [01-30|09:05:39.250] inbox lookup                             from=237496661 to=237506661 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:39.259 | INFO [01-30|09:05:39.259] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.361 | INFO [01-30|09:05:39.361] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.459 | INFO [01-30|09:05:39.459] inbox sequencer batch logs               from=237496661 to=237506661 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:39.463 | INFO [01-30|09:05:39.462] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.565 | INFO [01-30|09:05:39.563] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.666 | INFO [01-30|09:05:39.666] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.671 | DEBUG[01-30|09:05:39.670] Looking up messages                      from=237506662 to=237516662 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:39.671 | INFO [01-30|09:05:39.671] inbox lookup                             from=237506662 to=237516662 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:39.767 | INFO [01-30|09:05:39.767] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.870 | INFO [01-30|09:05:39.868] debug message pos status                 exec_head=36 next_pos=37 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.870 | INFO [01-30|09:05:39.869] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:39.887 | INFO [01-30|09:05:39.885] inbox sequencer batch logs               from=237506662 to=237516662 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:39.972 | INFO [01-30|09:05:39.972] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:40.073 | INFO [01-30|09:05:40.073] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:40.091 | DEBUG[01-30|09:05:40.091] Looking up messages                      from=237516663 to=237526663 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:40.091 | INFO [01-30|09:05:40.091] inbox lookup                             from=237516663 to=237526663 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:40.176 | INFO [01-30|09:05:40.175] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:40.278 | INFO [01-30|09:05:40.277] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:40.302 | INFO [01-30|09:05:40.302] inbox sequencer batch logs               from=237516663 to=237526663 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:40.379 | INFO [01-30|09:05:40.379] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:40.482 | INFO [01-30|09:05:40.482] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:40.507 | DEBUG[01-30|09:05:40.507] Looking up messages                      from=237526664 to=237536664 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:40.508 | INFO [01-30|09:05:40.508] inbox lookup                             from=237526664 to=237536664 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:40.584 | INFO [01-30|09:05:40.584] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:40.686 | INFO [01-30|09:05:40.685] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:40.723 | INFO [01-30|09:05:40.723] inbox sequencer batch logs               from=237526664 to=237536664 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:40.788 | INFO [01-30|09:05:40.788] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:40.890 | INFO [01-30|09:05:40.890] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:40.927 | DEBUG[01-30|09:05:40.926] Looking up messages                      from=237536665 to=237546665 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:40.927 | INFO [01-30|09:05:40.927] inbox lookup                             from=237536665 to=237546665 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:40.995 | INFO [01-30|09:05:40.994] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:41.097 | INFO [01-30|09:05:41.097] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:41.137 | INFO [01-30|09:05:41.136] inbox sequencer batch logs               from=237536665 to=237546665 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:41.199 | INFO [01-30|09:05:41.198] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
2026-01-30 17:05:41.300 | INFO [01-30|09:05:41.300] debug streamer: no new messages          exec_head=36 msg_count=37 l2_head_block=36
