== Step 1: start fresh chain (pebble, L3)
Using NITRO_CONTRACTS_BRANCH: 99c07a7db2fcce75b751c5a2bd4936e898cda065
#186 78.11   --> /workspace/arbitrator/prover/src/reinterpret.rs:25:8
#186 78.11    |
#186 78.11 10 | pub trait ReinterpretAsSigned:
#186 78.11    |           ------------------- methods in this trait
#186 78.11 ...
#186 78.11 25 |     fn cast_signed(self) -> Self::Signed;
#186 78.11    |        ^^^^^^^^^^^
#186 78.11 26 |     fn cast_usize(self) -> usize;
#186 78.11    |        ^^^^^^^^^^
#186 78.11 27 |
#186 78.11 28 |     fn rotl(self, n: usize) -> Self;
#186 78.11    |        ^^^^
#186 78.11 29 |     fn rotr(self, n: usize) -> Self;
#186 78.11    |        ^^^^
#186 78.11 
#186 78.11 warning: method `cast_unsigned` is never used
#186 78.11   --> /workspace/arbitrator/prover/src/reinterpret.rs:47:8
#186 78.11    |
#186 78.11 32 | pub trait ReinterpretAsUnsigned:
#186 78.11    |           --------------------- method in this trait
#186 78.11 ...
#186 78.11 47 |     fn cast_unsigned(self) -> Self::Unsigned;
#186 78.11    |        ^^^^^^^^^^^^^
#186 78.11 
#186 ...

#227 [nitro-node 8/8] RUN export DEBIAN_FRONTEND=noninteractive &&     apt-get update &&     apt-get install -y     curl procps jq rsync     node-ws vim-tiny python3     dnsutils &&     apt-get clean &&     rm -rf /var/lib/apt/lists/* /usr/share/doc/* /var/cache/ldconfig/aux-cache /usr/lib/python3.9/__pycache__/ /usr/lib/python3.9/*/__pycache__/ /var/log/* &&     nitro --version
#227 DONE 18.7s

#228 [nitro-node-validator 1/4] COPY --from=nitro-legacy /usr/local/bin/nitro-val /home/user/nitro-legacy/bin/nitro-val
#228 DONE 1.0s

#186 [wasm-libs-builder 15/15] RUN . ~/.cargo/env && NITRO_BUILD_IGNORE_TIMESTAMPS=1 RUSTFLAGS='-C symbol-mangling-version=v0' make build-wasm-libs
#186 ...

#229 [nitro-node-validator 2/4] COPY --from=nitro-legacy /usr/local/bin/jit /home/user/nitro-legacy/bin/jit
#229 DONE 2.6s

#186 [wasm-libs-builder 15/15] RUN . ~/.cargo/env && NITRO_BUILD_IGNORE_TIMESTAMPS=1 RUSTFLAGS='-C symbol-mangling-version=v0' make build-wasm-libs
#186 82.22 warning: `prover` (lib) generated 17 warnings (run `cargo fix --lib -p prover` to apply 8 suggestions)
#186 82.22    Compiling user-host-trait v0.1.0 (/workspace/arbitrator/wasm-libraries/user-host-trait)
#186 82.33    Compiling user-host v0.1.0 (/workspace/arbitrator/wasm-libraries/user-host)
#186 82.82     Finished `release` profile [optimized] target(s) in 35.86s
#186 82.83 install arbitrator/wasm-libraries/target/wasm32-wasip1/release/user_host.wasm target/machines/latest/user_host.wasm
#186 82.83 cargo build --manifest-path arbitrator/wasm-libraries/Cargo.toml --release --target wasm32-wasip1 --config arbitrator/wasm-libraries/.cargo/config.toml --package program-exec
#186 82.87    Compiling program-exec v0.1.0 (/workspace/arbitrator/wasm-libraries/program-exec)
#186 82.90     Finished `release` profile [optimized] target(s) in 0.05s
#186 82.91 install arbitrator/wasm-libraries/target/wasm32-wasip1/release/program_exec.wasm target/machines/latest/program_exec.wasm
#186 DONE 83.5s

#230 [nitro-node-validator 3/4] RUN export DEBIAN_FRONTEND=noninteractive &&     apt-get update &&     apt-get install -y xxd netcat-traditional &&     rm -rf /var/lib/apt/lists/* /usr/share/doc/* /var/cache/ldconfig/aux-cache /usr/lib/python3.9/__pycache__/ /usr/lib/python3.9/*/__pycache__/ /var/log/*
#230 ...

#119 [module-root-calc 13/20] COPY --from=wasm-libs-builder /workspace/arbitrator/caller-env arbitrator/caller-env
#119 CACHED

#230 [nitro-node-validator 3/4] RUN export DEBIAN_FRONTEND=noninteractive &&     apt-get update &&     apt-get install -y xxd netcat-traditional &&     rm -rf /var/lib/apt/lists/* /usr/share/doc/* /var/cache/ldconfig/aux-cache /usr/lib/python3.9/__pycache__/ /usr/lib/python3.9/*/__pycache__/ /var/log/*
#230 1.492 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#230 ...

#189 [module-root-calc 14/20] COPY --from=wasm-libs-builder /workspace/.make/ .make/
#189 DONE 0.2s

#230 [nitro-node-validator 3/4] RUN export DEBIAN_FRONTEND=noninteractive &&     apt-get update &&     apt-get install -y xxd netcat-traditional &&     rm -rf /var/lib/apt/lists/* /usr/share/doc/* /var/cache/ldconfig/aux-cache /usr/lib/python3.9/__pycache__/ /usr/lib/python3.9/*/__pycache__/ /var/log/*
#230 1.501 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#230 1.505 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#230 1.553 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8691 kB]
#230 1.597 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#230 1.597 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [286 kB]
#230 ...

#231 [module-root-calc 15/20] COPY ./Makefile ./
#231 DONE 0.2s

#232 [module-root-calc 16/20] COPY ./arbitrator ./arbitrator
#232 ...

#230 [nitro-node-validator 3/4] RUN export DEBIAN_FRONTEND=noninteractive &&     apt-get update &&     apt-get install -y xxd netcat-traditional &&     rm -rf /var/lib/apt/lists/* /usr/share/doc/* /var/cache/ldconfig/aux-cache /usr/lib/python3.9/__pycache__/ /usr/lib/python3.9/*/__pycache__/ /var/log/*
#230 2.224 Fetched 9238 kB in 1s (12.4 MB/s)
#230 2.224 Reading package lists...
#230 2.471 Reading package lists...
#230 2.707 Building dependency tree...
#230 2.778 Reading state information...
#230 2.911 xxd is already the newest version (2:9.0.1378-2+deb12u2).
#230 2.911 xxd set to manually installed.
#230 2.911 The following NEW packages will be installed:
#230 2.911   netcat-traditional
#230 2.927 0 upgraded, 1 newly installed, 0 to remove and 10 not upgraded.
#230 2.927 Need to get 66.9 kB of archives.
#230 2.927 After this operation, 142 kB of additional disk space will be used.
#230 2.927 Get:1 http://deb.debian.org/debian bookworm/main arm64 netcat-traditional arm64 1.10-47 [66.9 kB]
#230 3.048 debconf: delaying package configuration, since apt-utils is not installed
#230 3.057 Fetched 66.9 kB in 0s (1446 kB/s)
#230 3.094 Selecting previously unselected package netcat-traditional.
#230 3.094 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10799 files and directories currently installed.)
#230 3.129 Preparing to unpack .../netcat-traditional_1.10-47_arm64.deb ...
#230 3.135 Unpacking netcat-traditional (1.10-47) ...
#230 3.209 Setting up netcat-traditional (1.10-47) ...
#230 3.220 update-alternatives: using /bin/nc.traditional to provide /bin/nc (nc) in auto mode
#230 3.222 update-alternatives: warning: skip creation of /usr/share/man/man1/nc.1.gz because associated file /usr/share/man/man1/nc.traditional.1.gz (of link group nc) doesn't exist
#230 3.222 update-alternatives: warning: skip creation of /usr/share/man/man1/netcat.1.gz because associated file /usr/share/man/man1/nc.traditional.1.gz (of link group nc) doesn't exist
#230 DONE 4.0s

#233 [nitro-node-validator 4/4] COPY scripts/split-val-entry.sh /usr/local/bin
#233 DONE 0.2s

#232 [module-root-calc 16/20] COPY ./arbitrator ./arbitrator
#232 ...

#234 [nitro-node-dev  1/10] RUN rm -f /home/user/target/machines/latest
#234 DONE 1.8s

#235 [nitro-node-dev  2/10] COPY --from=prover-export /bin/jit                                         /usr/local/bin/
#235 DONE 4.1s

#232 [module-root-calc 16/20] COPY ./arbitrator ./arbitrator
#232 ...

#236 [nitro-node-dev  3/10] COPY --from=node-builder  /workspace/target/bin/deploy                     /usr/local/bin/
#236 DONE 2.0s

#232 [module-root-calc 16/20] COPY ./arbitrator ./arbitrator
#232 ...

#237 [nitro-node-dev  4/10] COPY --from=node-builder  /workspace/target/bin/seq-coordinator-invalidate /usr/local/bin/
#237 DONE 2.4s

#232 [module-root-calc 16/20] COPY ./arbitrator ./arbitrator
#232 ...

#238 [nitro-node-dev  5/10] COPY --from=node-builder  /workspace/target/bin/mockexternalsigner        /usr/local/bin/
#238 DONE 0.5s

#232 [module-root-calc 16/20] COPY ./arbitrator ./arbitrator
#232 DONE 13.7s

#239 [module-root-calc 17/20] COPY ./solgen ./solgen
#239 DONE 0.1s

#240 [module-root-calc 18/20] COPY ./contracts ./contracts
#240 DONE 0.5s

#241 [module-root-calc 19/20] COPY ./safe-smart-account ./safe-smart-account
#241 DONE 0.3s

#242 [module-root-calc 20/20] RUN NITRO_BUILD_IGNORE_TIMESTAMPS=1 make build-replay-env
#242 0.166 cat: arbitrator/prover/test-cases/link.txt: No such file or directory
#242 0.171 cat: arbitrator/prover/test-cases/link.txt: No such file or directory
#242 0.228 target/bin/prover target/machines/latest/replay.wasm --generate-binaries target/machines/latest \
#242 0.228 -l target/machines/latest/forward.wasm -l target/machines/latest/soft-float.wasm -l target/machines/latest/wasi_stub.wasm -l target/machines/latest/host_io.wasm -l target/machines/latest/user_host.wasm -l target/machines/latest/arbcompress.wasm -l target/machines/latest/program_exec.wasm
#242 DONE 20.3s

#243 [nitro-node-dev  6/10] COPY --from=module-root-calc /workspace/target/machines/latest/machine.wavm.br /home/user/target/machines/latest/
#243 DONE 0.2s

#244 [nitro-node-dev  7/10] COPY --from=module-root-calc /workspace/target/machines/latest/until-host-io-state.bin /home/user/target/machines/latest/
#244 DONE 0.4s

#245 [nitro-node-dev  8/10] COPY --from=module-root-calc /workspace/target/machines/latest/module-root.txt /home/user/target/machines/latest/
#245 DONE 0.1s

#246 [nitro-node-dev  9/10] COPY --from=module-root-calc /workspace/target/machines/latest/replay.wasm /home/user/target/machines/latest/
#246 DONE 0.4s

#247 [nitro-node-dev 10/10] RUN export DEBIAN_FRONTEND=noninteractive &&     apt-get update &&     apt-get install -y     sudo &&     chmod -R 555 /home/user/target/machines &&     adduser user sudo &&     echo '%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers &&     apt-get clean &&     rm -rf /var/lib/apt/lists/* /usr/share/doc/* /var/cache/ldconfig/aux-cache /usr/lib/python3.9/__pycache__/ /usr/lib/python3.9/*/__pycache__/ /var/log/* &&     nitro --version
#247 0.162 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#247 0.171 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#247 0.175 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#247 0.209 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8691 kB]
#247 0.252 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#247 0.259 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [286 kB]
#247 0.818 Fetched 9238 kB in 1s (13.8 MB/s)
#247 0.818 Reading package lists...
#247 1.172 Reading package lists...
#247 1.435 Building dependency tree...
#247 1.516 Reading state information...
#247 1.815 The following NEW packages will be installed:
#247 1.815   sudo
#247 1.831 0 upgraded, 1 newly installed, 0 to remove and 10 not upgraded.
#247 1.831 Need to get 1825 kB of archives.
#247 1.831 After this operation, 6511 kB of additional disk space will be used.
#247 1.831 Get:1 http://deb.debian.org/debian bookworm/main arm64 sudo arm64 1.9.13p3-1+deb12u3 [1825 kB]
#247 1.931 debconf: delaying package configuration, since apt-utils is not installed
#247 1.940 Fetched 1825 kB in 0s (61.9 MB/s)
#247 1.964 Selecting previously unselected package sudo.
#247 1.964 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10836 files and directories currently installed.)
#247 1.984 Preparing to unpack .../sudo_1.9.13p3-1+deb12u3_arm64.deb ...
#247 1.991 Unpacking sudo (1.9.13p3-1+deb12u3) ...
#247 2.075 Setting up sudo (1.9.13p3-1+deb12u3) ...
#247 2.119 invoke-rc.d: could not determine current runlevel
#247 2.120 invoke-rc.d: policy-rc.d denied execution of start.
#247 2.124 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#247 9.016 Adding user `user' to group `sudo' ...
#247 9.045 Done.
#247 10.58 Version: development, time: development
#247 DONE 10.7s

#248 exporting to image
#248 exporting layers
#248 exporting layers 35.5s done
#248 exporting manifest sha256:36f6be99cb70c598fcc6b7823170badf25eb4b20c1446f3ac3e55c982ce76e83 0.0s done
#248 exporting config sha256:b84fd97fdd88864ff047a00fe404c9a3d830829c99ea741f65fde966b4b3ca33 0.0s done
#248 exporting attestation manifest sha256:625a5ff035ebde3b8ea04c156dffd7a9b9f8cb157221b72cf737f62a41b1d0a3
#248 exporting attestation manifest sha256:625a5ff035ebde3b8ea04c156dffd7a9b9f8cb157221b72cf737f62a41b1d0a3 0.1s done
#248 exporting manifest list sha256:b77163b7c0e0e3c201ba7faf714a047a5437c91ee664c7ab2fbbc3ef80984cc0 0.0s done
#248 naming to docker.io/library/nitro-node-dev:latest
#248 naming to docker.io/library/nitro-node-dev:latest done
#248 unpacking to docker.io/library/nitro-node-dev:latest
#248 unpacking to docker.io/library/nitro-node-dev:latest 46.8s done
#248 DONE 82.6s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/y4ixjkvub6mw98fb1q2qx5yyz
>> docker compose build --no-rm scripts rollupcreator
#1 [internal] load local bake definitions
#1 reading from stdin 1.37kB done
#1 DONE 0.0s

#2 [rollupcreator internal] load build definition from Dockerfile
#2 ...

#3 [scripts internal] load build definition from Dockerfile
#3 transferring dockerfile: 207B 0.0s done
#3 DONE 0.4s

#2 [rollupcreator internal] load build definition from Dockerfile
#2 transferring dockerfile: 813B done
#2 DONE 0.5s

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [scripts internal] load metadata for docker.io/library/node:18-bullseye-slim
#5 ...

#6 [rollupcreator internal] load metadata for docker.io/library/node:18-bookworm-slim
#6 DONE 1.8s

#7 [rollupcreator internal] load .dockerignore
#7 transferring context:
#7 transferring context: 2B done
#7 DONE 0.6s

#5 [scripts internal] load metadata for docker.io/library/node:18-bullseye-slim
#5 DONE 2.9s

#8 [rollupcreator  1/10] FROM docker.io/library/node:18-bookworm-slim@sha256:f9ab18e354e6855ae56ef2b290dd225c1e51a564f87584b9bd21dd651838830e
#8 resolve docker.io/library/node:18-bookworm-slim@sha256:f9ab18e354e6855ae56ef2b290dd225c1e51a564f87584b9bd21dd651838830e
#8 resolve docker.io/library/node:18-bookworm-slim@sha256:f9ab18e354e6855ae56ef2b290dd225c1e51a564f87584b9bd21dd651838830e 0.4s done
#8 DONE 0.5s

#9 [scripts internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.4s

#10 [rollupcreator  6/10] RUN curl -L https://foundry.paradigm.xyz | bash
#10 CACHED

#11 [rollupcreator  7/10] RUN foundryup --install 1.2.3
#11 CACHED

#12 [rollupcreator  9/10] RUN yarn install
#12 CACHED

#13 [rollupcreator  4/10] RUN git clone --no-checkout https://github.com/OffchainLabs/nitro-contracts.git ./
#13 CACHED

#14 [rollupcreator  5/10] RUN git checkout 99c07a7db2fcce75b751c5a2bd4936e898cda065
#14 CACHED

#15 [rollupcreator  8/10] RUN touch scripts/config.ts
#15 CACHED

#16 [rollupcreator  2/10] RUN apt-get update &&     apt-get install -y git docker.io python3 build-essential curl jq
#16 CACHED

#17 [rollupcreator  3/10] WORKDIR /workspace
#17 CACHED

#18 [rollupcreator 10/10] RUN if [ "0" = "1" ]; then     yarn build && yarn build:forge:sol;   else     yarn build &&     yarn build:forge:sol &&     FOUNDRY_PROFILE=yul forge build --skip '*.sol' --use "0.8.24";   fi
#18 CACHED

#19 [scripts internal] load build context
#19 DONE 0.0s

#20 [scripts 1/6] FROM docker.io/library/node:18-bullseye-slim@sha256:d69fb189fa7765636655db043a6a9e6be5ddf94bd1a8dc33fd0bcf4664606a9e
#20 resolve docker.io/library/node:18-bullseye-slim@sha256:d69fb189fa7765636655db043a6a9e6be5ddf94bd1a8dc33fd0bcf4664606a9e 0.1s done
#20 DONE 0.1s

#21 [rollupcreator] exporting to image
#21 exporting layers done
#21 exporting manifest sha256:b27868d3e236f6028b925ed30a47ec0e834d98c12e09ccd97b4650454bee9d45 done
#21 exporting config sha256:8c2d58ecedac225a8c1a84a4e6fdcc2787267d79eb0415d8745df751cbe8ecde done
#21 exporting attestation manifest sha256:29e43dc9f97204675d46bc3feb3bae8037ed25c2843a029ac7fe9f3aba13409b
#21 exporting attestation manifest sha256:29e43dc9f97204675d46bc3feb3bae8037ed25c2843a029ac7fe9f3aba13409b 0.1s done
#21 exporting manifest list sha256:b533ad110cb6e655173f6d5d080a4811c478198b6188daa17bfba6ca28b380c3
#21 exporting manifest list sha256:b533ad110cb6e655173f6d5d080a4811c478198b6188daa17bfba6ca28b380c3 0.1s done
#21 naming to docker.io/library/nitro-testnode-rollupcreator:latest done
#21 unpacking to docker.io/library/nitro-testnode-rollupcreator:latest 0.0s done
#21 DONE 0.3s

#19 [scripts internal] load build context
#19 transferring context: 199.15kB 0.0s done
#19 DONE 0.3s

#22 [scripts 3/6] COPY ./package.json ./yarn.lock ./
#22 CACHED

#23 [scripts 5/6] COPY ./*.ts ./tsconfig.json ./
#23 CACHED

#24 [scripts 2/6] WORKDIR /workspace
#24 CACHED

#25 [scripts 4/6] RUN yarn
#25 CACHED

#26 [scripts 6/6] RUN yarn build
#26 CACHED

#27 [scripts] exporting to image
#27 exporting layers done
#27 exporting manifest sha256:380ce48291225a9c3563dee782f6a7b6237b2075ee91d883546f467d830679ed done
#27 exporting config sha256:905412947de4de152a761b3915f43aef39804fc88c172b64596f771f917fc14e done
#27 exporting attestation manifest sha256:38f958219bb3c66e7fe30c679a947efd053915610286a73931d5604394e16693
#27 exporting attestation manifest sha256:38f958219bb3c66e7fe30c679a947efd053915610286a73931d5604394e16693 0.1s done
#27 exporting manifest list sha256:a87e012228a120939bc50d9cd3d62da8ac07a17d4480849432b3a2f70731b36e
#27 exporting manifest list sha256:a87e012228a120939bc50d9cd3d62da8ac07a17d4480849432b3a2f70731b36e 0.0s done
